Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Head-to-Head Wins,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets,Team 2 Avg Score,Team 2 Avg Wickets
954,League,CSK,LSG,LSG,Bat,Ekana Stadium,45.79,Day,Humid,Green,LWWLW,LLWWL,WLWWW,0.89,1.07,2,-3,207,3,156,7
955,Finals,LSG,DC,LSG,Bowl,Ekana Stadium,61.52,Day,Clear,Dead,LLWWW,LWLWW,WWLWL,1.1,-1.19,-5,-5,200,10,165,10
956,Playoffs,GT,RCB,RCB,Bowl,Narendra Modi Stadium,50.19,Night,Cloudy,Dead,LWLLW,LWWWL,LLWWW,-1.55,1.1,-5,4,176,10,198,10
957,Finals,LSG,SRH,LSG,Bat,Ekana Stadium,58.6,Night,Cloudy,Green,WWLLL,WLLWL,LWWLL,-0.45,2.3,-1,-5,191,3,167,3
958,Playoffs,GT,SRH,SRH,Bat,Narendra Modi Stadium,48.37,Night,Clear,Dusty,LWWWL,WLWLW,WWWWW,-0.17,-2.19,-4,5,199,7,170,4
959,Playoffs,LSG,RCB,RCB,Bat,Ekana Stadium,60.18,Night,Clear,Dead,WLLLW,LWLLL,WLLWL,-1.87,-2.25,0,3,182,3,148,8
960,Finals,PBKS,GT,PBKS,Bat,Mohali,56.62,Night,Humid,Green,WWWWL,LLLWW,WLWWL,1.91,-1.29,3,-4,199,7,208,5
961,Playoffs,DC,GT,DC,Bat,Arun Jaitley Stadium,45.05,Day,Humid,Dead,LLWLL,LWLWW,WWWWW,1.53,-0.38,4,-5,187,8,164,5
962,League,DC,KKR,KKR,Bowl,Eden Gardens,66.23,Day,Humid,Green,LLWLL,WLWWW,LLLLL,-1.02,1.01,-5,2,205,10,166,9
963,Finals,RCB,CSK,RCB,Bat,M Chinnaswamy Stadium,64.72,Day,Rainy,Dead,WLLLL,LLLLL,WWLLW,-0.01,1.41,-3,1,205,7,188,6
964,League,DC,KKR,KKR,Bowl,Arun Jaitley Stadium,40.9,Night,Clear,Dead,LLWLL,LWWLW,LLWLW,-1.47,0.59,-1,0,147,7,194,5
965,Playoffs,DC,PBKS,DC,Bowl,Arun Jaitley Stadium,50.3,Day,Humid,Dead,WLWWW,WWLLL,WWLWW,1.41,-2.45,5,3,203,4,144,8
966,Finals,CSK,KKR,KKR,Bat,MA Chidambaram Stadium,56.77,Day,Cloudy,Dead,WLLLL,WLLLW,WLLWW,0.5,0.96,-4,-1,147,6,206,10
967,Playoffs,DC,RCB,DC,Bowl,Arun Jaitley Stadium,68.7,Day,Clear,Dusty,LWWWL,WWWWL,WLLLL,-0.81,-1.58,-5,-2,173,8,183,8
968,Playoffs,MI,LSG,MI,Bowl,Wankhede Stadium,63.54,Day,Clear,Dead,WWWWW,LLLLW,WLWLW,1.24,-1.39,5,2,179,4,168,10
969,Finals,CSK,RCB,CSK,Bat,MA Chidambaram Stadium,46.04,Night,Rainy,Dead,LWLWL,LLLLW,WLLWL,0.46,1.02,-5,4,156,6,157,9
970,Finals,RR,DC,DC,Bowl,Sawai Mansingh Stadium,49.53,Day,Cloudy,Dusty,WWLLL,WWWWL,LLWWL,-0.83,0.12,4,1,172,5,183,8
971,Playoffs,GT,RCB,RCB,Bat,Narendra Modi Stadium,57.77,Day,Clear,Green,LWWWL,WWWLW,WLWWW,1.22,1.48,1,3,199,10,174,8
972,Playoffs,CSK,SRH,CSK,Bat,MA Chidambaram Stadium,67.46,Night,Cloudy,Green,WLLWW,WLLLL,WWWLL,-2.47,-1.93,1,4,210,10,177,5
973,Finals,GT,PBKS,GT,Bowl,Narendra Modi Stadium,44.4,Day,Rainy,Dusty,LLWLL,WLWLW,LLWWL,0.11,1.39,2,5,154,7,202,4
974,Playoffs,PBKS,CSK,CSK,Bowl,Mohali,49.52,Day,Cloudy,Dead,LWWWW,LLWLL,WWWWL,1.54,0,1,-2,209,4,144,5
975,Playoffs,GT,SRH,GT,Bowl,Narendra Modi Stadium,52.46,Day,Rainy,Green,LWWLW,WLWWW,WLWLL,2.35,-0.18,-2,5,200,5,161,3
976,League,GT,SRH,GT,Bat,Narendra Modi Stadium,52.77,Night,Clear,Dusty,LWWWW,LWLWW,LWWWL,1.95,1.4,-5,3,202,4,198,8
977,League,GT,SRH,GT,Bowl,Rajiv Gandhi International Stadium,45.21,Day,Rainy,Dead,LWWWL,WWLWW,LLWWW,-1.63,1.24,-5,1,208,6,196,8
978,Finals,PBKS,KKR,KKR,Bowl,Mohali,42.31,Night,Clear,Dead,LLWLL,WWLWL,LWWLW,-1.27,-1.51,3,-1,153,6,198,9
979,Finals,RCB,PBKS,PBKS,Bat,M Chinnaswamy Stadium,69.06,Day,Cloudy,Green,LLLLW,WLWWL,LWLLL,0.62,2.26,0,4,181,7,187,7
980,Playoffs,RCB,PBKS,PBKS,Bat,M Chinnaswamy Stadium,65.96,Night,Clear,Dead,WWWLW,LWLLW,LLLWW,1.27,0.77,-4,1,171,5,182,3
981,League,MI,SRH,SRH,Bowl,Rajiv Gandhi International Stadium,55.31,Night,Cloudy,Green,LWWWW,LLWWL,LLLLW,2.08,-1.29,-1,-2,155,5,206,10
982,League,MI,RR,RR,Bat,Wankhede Stadium,68.12,Day,Clear,Dead,WWWLL,LWLWL,LWLWW,-2.41,-2.1,-3,3,147,5,172,7
983,Playoffs,DC,CSK,CSK,Bat,Arun Jaitley Stadium,49.18,Day,Cloudy,Dead,LWWLL,WLWLW,WWWWL,-0.88,1.04,-3,-3,191,9,144,5
984,League,MI,CSK,CSK,Bat,Wankhede Stadium,64.35,Day,Cloudy,Dead,LLLWW,LWLWW,LLWLW,1.87,-0.34,-4,-4,183,10,207,6
985,Playoffs,KKR,RCB,KKR,Bat,Eden Gardens,48.04,Day,Clear,Green,WWLWW,LWLWL,LLWLW,0.94,-1.75,0,0,174,7,141,3
986,League,CSK,DC,DC,Bat,MA Chidambaram Stadium,63.76,Night,Cloudy,Dead,LWWLW,WWWWL,LWLWL,-1.5,0.4,-4,1,150,4,145,10
987,Finals,RCB,PBKS,PBKS,Bat,Mohali,65.98,Night,Rainy,Dusty,WWWLW,LWLLW,LWWWW,-0.18,0.11,3,0,176,9,171,8
988,Playoffs,CSK,RR,CSK,Bat,MA Chidambaram Stadium,66.11,Night,Cloudy,Dusty,WWWLL,LWWWW,LWWWL,0.24,-1.7,3,-4,173,4,153,3
989,League,LSG,RR,RR,Bowl,Sawai Mansingh Stadium,62.96,Day,Humid,Dusty,WLWLL,WWWLW,WWLWL,-0.85,1.84,-2,-1,206,9,149,9
990,League,LSG,MI,LSG,Bowl,Ekana Stadium,68.85,Day,Humid,Dusty,WLWWL,LWWLL,LWWLW,0.7,2.12,5,4,196,6,158,10
991,Playoffs,KKR,MI,MI,Bowl,Eden Gardens,52.59,Night,Cloudy,Green,LLWLW,LLWWW,LLWWL,0.79,0.81,5,3,142,6,209,3
992,Playoffs,CSK,GT,GT,Bowl,MA Chidambaram Stadium,45.56,Day,Rainy,Dead,LLLLL,WWLLL,WWLWW,-0.94,-1.15,-2,5,178,4,200,8
993,Playoffs,CSK,PBKS,CSK,Bowl,MA Chidambaram Stadium,63.53,Day,Rainy,Green,WWWWL,LLWLW,WWLLL,-0.63,-0.09,-3,-3,200,4,204,4
994,League,GT,PBKS,PBKS,Bat,Narendra Modi Stadium,54,Day,Clear,Dusty,LLLLW,WLLLW,LWWWW,0.48,2.34,2,5,192,6,170,3
995,Finals,DC,CSK,DC,Bat,Arun Jaitley Stadium,57.84,Day,Cloudy,Dead,WLWWW,LWLWL,WWWWW,1.1,-1.21,4,-3,199,8,172,7
996,League,LSG,RR,RR,Bat,Ekana Stadium,52.41,Night,Clear,Dusty,WWLLL,LLLWL,WLLLW,-0.96,1.51,0,4,156,5,210,10
997,Finals,KKR,SRH,KKR,Bowl,Eden Gardens,46.9,Day,Cloudy,Green,WWLLL,WLWLL,WWLWW,-0.72,0.11,3,3,169,9,188,10
998,Playoffs,SRH,DC,SRH,Bat,Rajiv Gandhi International Stadium,45.05,Day,Cloudy,Dead,LWLWL,WLLWW,LWWLL,2,-0.05,-1,4,157,8,162,3
999,Finals,GT,DC,GT,Bowl,Narendra Modi Stadium,41.32,Night,Humid,Dusty,WLLLW,WLLLL,WWWLL,0.9,-1.47,-4,3,199,7,163,9
1000,Finals,CSK,RR,CSK,Bat,MA Chidambaram Stadium,64.18,Night,Cloudy,Dead,LWLLL,WLWLL,WWWWW,1.78,1.8,0,-1,183,9,191,3
