Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue of home team,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets taken,Team 2 Avg Score,Team 2 Avg Wickets taken,Actual Winner
964,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,60.4,Night,Overcast,Dry,LWWLW,LLWWL,-1.21,0.56,1,-1,155,8,160,2,MI
965,Playoff,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,54.33,Night,Humid,Green,LLLLL,WWLWL,0.51,-0.41,-5,-1,180,6,189,7,MI
966,League,MI,CSK,CSK,Bat,Wankhede Stadium,69.27,Night,Humid,Green,WWLWW,WLLLL,-0.03,-0.64,2,-4,200,3,191,5,MI
967,Playoff,MI,CSK,CSK,Bat,Wankhede Stadium,56.86,Day,Overcast,Dry,WWWWW,WWLWW,0.93,-0.37,5,2,182,6,158,9,CSK
968,League,MI,CSK,MI,Bat,Wankhede Stadium,62.02,Day,Overcast,Dry,WLLLW,WWLLW,0.76,-0.28,1,1,148,5,156,4,MI
969,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,52.9,Day,Clear,Green,LWWWW,WLLWL,0.65,2.44,4,-1,149,6,176,6,CSK
970,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,54.56,Night,Overcast,Dry,WWLLL,LWLLL,0.05,-0.28,-3,-3,145,2,117,6,MI
971,League,MI,CSK,MI,Bowl,Wankhede Stadium,54,Day,Cloudy,Green,WWLWW,WWLWW,2.24,1.67,2,2,147,7,162,5,MI
972,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,58.22,Day,Clear,Green,LWLLL,WLLWL,0.45,0.84,-3,-1,181,7,207,2,MI
973,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,60.36,Night,Overcast,Dry,WWLLL,LWLWL,0.05,-1.43,-3,-1,177,5,162,5,CSK
974,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,64.31,Day,Clear,Green,LLWWL,LLLLL,0.38,-0.18,-1,-5,180,7,160,6,CSK
975,League,MI,CSK,CSK,Bat,Wankhede Stadium,65.45,Night,Humid,Dry,WWWWL,WWWWW,2.95,2.5,-1,5,154,5,194,8,CSK
976,League,MI,CSK,MI,Bowl,Wankhede Stadium,59.54,Night,Overcast,Green,WWLWW,WLLWL,0.91,-1.29,2,-1,171,6,153,6,MI
977,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,64.4,Night,Humid,Green,WLWWL,LLWWL,0.51,-0.62,-1,-1,183,4,171,9,MI
978,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,51.45,Night,Humid,Green,LWWWW,WLLWW,0.43,-0.49,4,2,184,5,156,5,CSK
979,Finals,MI,CSK,MI,Bat,Wankhede Stadium,60.13,Day,Overcast,Dry,WWWLL,LLLLW,0.45,0.85,-2,1,150,5,164,3,CSK
980,Playoff,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,69.51,Night,Humid,Green,WLLWW,WLLLL,0.14,0.38,2,-4,152,5,136,5,MI
981,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,51.51,Night,Humid,Dry,LLLLL,LWWWW,2.2,-1.17,-5,4,218,7,210,6,CSK
982,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,59.41,Day,Clear,Green,WWLLW,WLWLL,-0.37,0.25,1,-2,169,8,179,7,CSK
983,Finals,MI,CSK,CSK,Bat,Wankhede Stadium,52.86,Day,Humid,Dry,WLLWL,LWLWL,1.66,-1.2,-1,-1,188,6,180,9,MI
984,League,MI,CSK,CSK,Bowl,Wankhede Stadium,50.46,Night,Clear,Green,LLWLW,WLWLL,0.79,1.01,1,-2,219,9,240,6,CSK
985,League,MI,CSK,CSK,Bowl,Wankhede Stadium,64.09,Day,Clear,Dry,WLLLW,LWLWL,0.36,0.7,1,-1,151,8,177,2,MI
986,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,69.05,Day,Clear,Dry,WWLWW,LWLWL,1.09,-1.02,2,-1,205,4,188,6,CSK
987,Finals,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,68.47,Night,Humid,Dry,WWWWW,WLLWL,1.68,-0.62,5,-1,145,2,126,5,CSK
988,League,MI,CSK,CSK,Bat,Wankhede Stadium,56.43,Day,Humid,Green,LLLWW,WLLLW,-0.23,-0.32,2,1,218,2,200,9,MI
989,Playoff,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,58.44,Night,Overcast,Dry,LLLWW,LLWLL,-1.26,1.5,2,-2,201,6,217,6,MI
990,League,MI,CSK,CSK,Bat,Wankhede Stadium,64.47,Day,Overcast,Green,LLWLL,WLWWW,0.27,-1.24,-2,3,156,2,129,7,CSK
991,League,MI,CSK,MI,Bowl,Wankhede Stadium,60.64,Night,Clear,Green,LLWWW,WLWLW,-0.69,2.24,3,1,207,5,219,4,CSK
992,Playoff,CSK,MI,MI,Bat,M.A Chidambaram Stadium,69.39,Night,Humid,Green,LLWLL,WLWWW,0.92,0.48,-2,3,159,7,136,7,MI
993,League,MI,CSK,CSK,Bat,Wankhede Stadium,59.86,Day,Humid,Green,LWLLL,WWWWL,-1.13,2.16,-3,-1,188,9,215,6,CSK
994,League,MI,CSK,MI,Bowl,Wankhede Stadium,66.13,Day,Clear,Dry,LLWWL,WWLLL,-0.86,0.16,-1,-3,170,6,192,2,MI
995,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,51.04,Night,Clear,Dry,LLLWL,LWWLL,-1.32,-0.05,-1,-2,185,5,193,3,CSK
996,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,52.97,Night,Overcast,Green,WLLWW,WLLWL,-0.76,2.45,2,-1,173,8,190,4,CSK
997,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,68.88,Night,Clear,Dry,LWLLL,WWLWW,0.48,-0.48,-3,2,214,2,203,7,MI
998,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,57.85,Night,Clear,Green,WWLWW,LWWLW,2.18,-0.07,2,1,172,7,159,7,MI
999,League,MI,CSK,CSK,Bowl,Wankhede Stadium,69.68,Night,Overcast,Dry,LLWWW,LLLWW,0.81,0.98,3,2,149,7,160,7,CSK
1000,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,53.9,Day,Humid,Dry,WWWLL,WWLWW,2.25,-0.36,-2,2,180,4,151,8,CSK
